,LSTRNM,postcode,DISTRICT,lat,lon
0,Aalmoezenierstraat,2000,Antwerpen,51.2141268,4.4006563
1,Admiraal de Boisotstraat,2000,Antwerpen,51.2066655,4.3928622
2,Adriaan Brouwerstraat,2000,Antwerpen,51.2275702,4.4034598
3,Allewaertstraat,2000,Antwerpen,51.2076452,4.3943019
4,Ambtmanstraat,2000,Antwerpen,51.2224327,4.4059231
5,Amerikalei,2000,Antwerpen,51.2044393,4.3891239
6,Amsterdamstraat,2000,Antwerpen,51.2311839,4.403533
7,Ankerrui,2000,Antwerpen,51.2270542,4.4114621
8,Apostelstraat,2000,Antwerpen,51.22012,4.4133381
9,Arenbergstraat,2000,Antwerpen,51.2152839,4.406907
10,Armeduivelstraat,2000,Antwerpen,51.2162415,4.4079581
11,Arsenaalstraat,2000,Antwerpen,51.2154241,4.3937532
12,August Michielsstraat,2000,Antwerpen,51.2316406,4.4094473
13,Augustijnenstraat,2000,Antwerpen,51.2164272,4.3990177
14,Baeckelmansstraat,2000,Antwerpen,51.2151815,4.4126724
15,Baron Dhanislaan,2000,Antwerpen,51.2059999,4.3902723
16,Bataviastraat,2000,Antwerpen,51.2302212,4.4040475
17,Beddenstraat,2000,Antwerpen,51.2193138,4.403419
18,Beeldhouwersstraat,2000,Antwerpen,51.207548,4.3949471
19,Beggaardenstraat,2000,Antwerpen,51.2194338,4.4050931
20,Begijnenstraat,2000,Antwerpen,51.2118162,4.4009387
21,Begijnenvest,2000,Antwerpen,51.2115214,4.4060933
22,Belegstraat,2000,Antwerpen,51.2058773,4.3935239
23,Bergstraat,2000,Antwerpen,51.2184447,4.4002982
24,Bervoetstraat,2000,Antwerpen,51.2120469,4.4020937
25,Binnenvaartstraat,2000,Antwerpen,51.2318899,4.413771
26,Blauwbroekstraat,2000,Antwerpen,51.2265423,4.4022418
27,Blauwmoezelstraat,2000,Antwerpen,51.2206445,4.4010743
28,Blauwtorenplein,2000,Antwerpen,51.212753,4.409466
29,Blindestraat,2000,Antwerpen,51.2226901,4.40692
30,Bogaardestraat,2000,Antwerpen,51.2152029,4.4003651
31,Bolivarplaats,2000,Antwerpen,51.20426085,4.388563025341311
32,Bollandusstraat,2000,Antwerpen,51.2108404,4.4059776
33,Bombaystraat,2000,Antwerpen,51.2350055,4.4093985
34,Bonapartedok,2000,Antwerpen,51.2286723,4.403203777731063
35,Bontwerkersplaats,2000,Antwerpen,51.221708750000005,4.404420065050421
36,Boogkeers,2000,Antwerpen,51.2141521,4.4048988
37,Bordeauxstraat,2000,Antwerpen,51.2309685,4.4091632
38,Borzestraat,2000,Antwerpen,51.220015,4.4062839
39,Boterhamstraat,2000,Antwerpen,51.225055,4.4073161
40,Bourlastraat,2000,Antwerpen,51.2124295,4.4075922
41,Bouwmeestersstraat,2000,Antwerpen,51.2076294,4.3965238
42,Brabantstraat,2000,Antwerpen,51.2111356,4.4059016
43,Braderijstraat,2000,Antwerpen,51.2221681,4.3997689
44,Braziliëstraat,2000,Antwerpen,51.2313725,4.4039724
45,Brederodestraat,2000,Antwerpen,51.203835,4.392123
46,Bredestraat_AN,2000,Antwerpen,51.2144658,4.4020721
47,Bresstraat,2000,Antwerpen,51.2072179,4.3980413
48,Britselei,2000,Antwerpen,51.2110477,4.407482
49,Brouwersvliet,2000,Antwerpen,51.2268948,4.4034265
50,Bullinckplaats,2000,Antwerpen,51.2222531,4.3992227
51,Burchtgracht,2000,Antwerpen,51.2228694,4.3989265
52,Cadixstraat,2000,Antwerpen,51.2333544,4.4128528
53,Cassiersstraat,2000,Antwerpen,51.226287,4.4149517
54,Cellebroedersstraat,2000,Antwerpen,51.2188957,4.4122333
55,Cockerillkaai,2000,Antwerpen,51.2121604,4.3897684
56,Coppenolstraat,2000,Antwerpen,51.2218588,4.4037039
57,Coquilhatstraat,2000,Antwerpen,51.209147,4.3975569
58,Crauwelengang,2000,Antwerpen,51.2254427,4.401616
59,De Burburestraat,2000,Antwerpen,51.2087076,4.3926201
60,De Gerlachekaai,2000,Antwerpen,51.2101261,4.3875697
61,De Vrièrestraat,2000,Antwerpen,51.2091013,4.3976855
62,De Waghemakerestraat,2000,Antwerpen,51.2282332,4.4157031
63,D'Herbouvillekaai,2000,Antwerpen,51.204114,4.3759972
64,Dinantstraat,2000,Antwerpen,51.2301695,4.4027426
65,Driehespenstraat,2000,Antwerpen,51.2227432,4.3994241
66,Dries,2000,Antwerpen,51.2252279,4.403502
67,Drukkerijstraat,2000,Antwerpen,51.2168854,4.3993338
68,Duboisstraat,2000,Antwerpen,51.2286401,4.414085
69,Edward Pecherstraat,2000,Antwerpen,51.2077289,4.3894397
70,Eiermarkt,2000,Antwerpen,51.2193138,4.403419
71,Eikenstraat,2000,Antwerpen,51.2189996,4.4103605
72,Ellermanstraat,2000,Antwerpen,51.2298008,4.4137284
73,Emiel Banningstraat,2000,Antwerpen,51.2067523,4.3907545
74,Engelse Beurs,2000,Antwerpen,51.2223195,4.4039137
75,Entrepotkaai,2000,Antwerpen,51.2293662,4.411428
76,Entrepotplaats,2000,Antwerpen,51.2276256,4.4116268
77,Ernest Van Dijckkaai,2000,Antwerpen,51.2221353,4.3977233
78,Everdijstraat,2000,Antwerpen,51.2165171,4.4027075
79,Falconplein,2000,Antwerpen,51.2268818,4.4054976
80,Falconpoort,2000,Antwerpen,51.2254746,4.4051426
81,Falconrui,2000,Antwerpen,51.2255509,4.4092829
82,Fortuinstraat_AN,2000,Antwerpen,51.2146252,4.3941968
83,Franckenstraat,2000,Antwerpen,51.2153664,4.3982894
84,Franklin Rooseveltplaats,2000,Antwerpen,51.21974175,4.418030237555012
85,Frankrijklei,2000,Antwerpen,51.2114801,4.4079181
86,Frans Halsplein,2000,Antwerpen,51.2209229,4.4118057
87,Geefsstraat,2000,Antwerpen,51.2183604,4.4025391
88,Generaal Belliardstraat,2000,Antwerpen,51.2269858,4.4071074
89,Gentplaats,2000,Antwerpen,51.206285,4.3868957
90,Genuastraat,2000,Antwerpen,51.2339126,4.4110675
91,Geulincxstraat,2000,Antwerpen,51.2269997,4.4146846
92,Geuzenstraat,2000,Antwerpen,51.2118036,4.397189
93,Gierstraat,2000,Antwerpen,51.2183058,4.399815
94,Gijzelaarsstraat,2000,Antwerpen,51.2061978,4.3885091
95,Gildekamersstraat,2000,Antwerpen,51.2209435,4.3991385
96,Gillisplaats,2000,Antwerpen,51.2082879,4.3890257
97,Giststraat,2000,Antwerpen,51.22714,4.403436
98,Godefriduskaai,2000,Antwerpen,51.2280913,4.4089858
99,Goedehoopstraat,2000,Antwerpen,51.21406,4.3935802
100,Gorterstraat,2000,Antwerpen,51.2242378,4.3998356
101,Graaf van Egmontstraat,2000,Antwerpen,51.211936,4.3941021
102,Graaf van Hoornestraat,2000,Antwerpen,51.2083254,4.3930069
103,Graanmarkt,2000,Antwerpen,51.2159306,4.4079924
104,Gramayestraat,2000,Antwerpen,51.2183632,4.4069315
105,Gratiekapelstraat,2000,Antwerpen,51.2223281,4.4085323
106,Groendalstraat,2000,Antwerpen,51.2175472,4.4047049
107,Groenkerkhofstraat,2000,Antwerpen,51.2186649,4.4008495
108,Groenplaats,2000,Antwerpen,51.219181750000004,4.401251869659557
109,Grote Goddaard,2000,Antwerpen,51.2219318,4.404608
110,Grote Kauwenberg,2000,Antwerpen,51.2228015,4.4113629
111,Grote Koraalberg,2000,Antwerpen,51.22258455,4.400951927211127
112,Grote Kraaiwijk,2000,Antwerpen,51.2248468,4.4003088
113,Grote Markt,2000,Antwerpen,51.221171299999995,4.400351445406165
114,Grote Pieter Potstraat,2000,Antwerpen,51.2205616,4.3973901
115,Guldenberg,2000,Antwerpen,51.2242814,4.3995624
116,Haarstraat,2000,Antwerpen,51.2204508,4.3979182
117,Halfmanengang,2000,Antwerpen,51.2236263,4.410045
118,Hamerplaats,2000,Antwerpen,51.2246255,4.4080253
119,Hamerstraat,2000,Antwerpen,51.2247394,4.4081391
120,Handschoenmarkt,2000,Antwerpen,51.2206407,4.4004574
121,Hanzestedenplaats,2000,Antwerpen,51.228125,4.4052329
122,Happaertstraat,2000,Antwerpen,51.2152492,4.4018487
123,Haverstraat,2000,Antwerpen,51.2206131,4.3972027
124,Heilige Geeststraat,2000,Antwerpen,51.2187288,4.3981925
125,Hendrik Conscienceplein,2000,Antwerpen,51.22094585000001,4.4041661526423335
126,Henri Van Heurckstraat,2000,Antwerpen,51.2138792,4.4072392
127,Hessenbrug,2000,Antwerpen,51.2252074,4.4096859
128,Hessenplein,2000,Antwerpen,51.2263637,4.4097186
129,Hessenstraatje,2000,Antwerpen,51.225849,4.4092081
130,Hofstraat,2000,Antwerpen,51.2224463,4.4011426
131,Hoofdkerkstraat,2000,Antwerpen,51.2212899,4.403641
132,Hoogstraat,2000,Antwerpen,51.2199681,4.3984628
133,Hoornstraat,2000,Antwerpen,51.223789,4.4072353
134,Hopland,2000,Antwerpen,51.216551,4.4092373
135,Houtenbrug,2000,Antwerpen,51.2243269,4.4041662
136,Huidevettersstraat,2000,Antwerpen,51.2173433,4.4054884
137,Huikstraat,2000,Antwerpen,51.2245634,4.4038491
138,IJzerenpoortkaai,2000,Antwerpen,51.2104516,4.3879774
139,IJzerenwaag,2000,Antwerpen,51.2168494,4.4008519
140,Indiëstraat,2000,Antwerpen,51.234434,4.4096052
141,Israelietenstraat,2000,Antwerpen,51.2194272,4.4053193
142,Italiëlei,2000,Antwerpen,51.2243881,4.4151632
143,Jan Blomstraat,2000,Antwerpen,51.2199104,4.4008067
144,Jan van Gentstraat,2000,Antwerpen,51.2049612,4.3882217
145,Jan van Lierstraat,2000,Antwerpen,51.2215733,4.4079638
146,Jeruzalemstraat,2000,Antwerpen,51.2221268,4.4031196
147,Jezuïetenrui,2000,Antwerpen,51.2207979,4.4039075
148,Jezusstraat,2000,Antwerpen,51.21917955000001,4.413925232692316
149,Jodenstraat,2000,Antwerpen,51.2169446,4.4059841
150,Jordaenskaai,2000,Antwerpen,51.2227734,4.3981396
151,Jozef de Hasquestraat,2000,Antwerpen,51.2246136,4.4076298
152,Kaasbrug,2000,Antwerpen,51.2249951,4.4048214
153,Kaasrui,2000,Antwerpen,51.221092,4.4025737
154,Kaasstraat,2000,Antwerpen,51.2214521,4.3981602
155,Kammenstraat,2000,Antwerpen,51.216857,4.4010532
156,Kapucinessenstraat,2000,Antwerpen,51.2111985,4.4039673
157,Karel Rogierstraat,2000,Antwerpen,51.2097213,4.3949853
158,Kasteelpleinstraat,2000,Antwerpen,51.2114011,4.4010144
159,Kasteelstraat,2000,Antwerpen,51.2068099,4.3915395
160,Kattendijkbrug,2000,Antwerpen,51.2352908,4.4033312
161,Kattendijkdok,2000,Antwerpen,51.2351559,4.4069145
162,Kattendijkdok-Oostkaai,2000,Antwerpen,51.2311227,4.4091629
163,Kattendijkdok-Westkaai,2000,Antwerpen,51.231216,4.4050917
164,Kattenstraat,2000,Antwerpen,51.2217334,4.4108281
165,Kauwenstraatje,2000,Antwerpen,51.2239613,4.4124306
166,Keistraat,2000,Antwerpen,51.2252236,4.4021809
167,Keizerstraat,2000,Antwerpen,51.2218357,4.4055115
168,Kelderstraat,2000,Antwerpen,51.2161849,4.4070812
169,Kempenstraat,2000,Antwerpen,51.2317054,4.4160849
170,Kempischdok-Zuidkaai,2000,Antwerpen,51.2320433,4.4154426
171,Kempischdok,2000,Antwerpen,51.2349078,4.4160251
172,Kempischdok-Westkaai,2000,Antwerpen,51.2311861,4.4128661
173,Ketelstraat,2000,Antwerpen,51.2162123,4.4067105
174,Kiliaanstraat,2000,Antwerpen,51.2109892,4.4070872
175,Kipdorp,2000,Antwerpen,51.2210683,4.4066063
176,Kipdorpbrug,2000,Antwerpen,51.220031,4.4160631
177,Kipdorpvest,2000,Antwerpen,51.2179888,4.4142552
178,Klapdorp,2000,Antwerpen,51.2242901,4.4042019
179,Kleine Goddaard,2000,Antwerpen,51.2229911,4.4034488
180,Kleine Kauwenberg,2000,Antwerpen,51.2240785,4.4119656
181,Kleine Koraalberg,2000,Antwerpen,51.2228118,4.4007753
182,Kleine Kraaiwijk,2000,Antwerpen,51.2246959,4.4003503
183,Kleine Markt,2000,Antwerpen,51.2156084,4.4021671
184,Kleine Pieter Potstraat,2000,Antwerpen,51.2201093,4.39808
185,Kloosterstraat_AN,2000,Antwerpen,51.2154351,4.3947229
186,Koeikensgracht,2000,Antwerpen,51.2272194,4.4127774
187,Koepoortbrug,2000,Antwerpen,51.2236463,4.4031563
188,Kolveniersstraat,2000,Antwerpen,51.217736,4.4103345
189,Komedieplaats,2000,Antwerpen,51.2164457,4.4054756
190,Kommekensstraat,2000,Antwerpen,51.2251893,4.4044303
191,Koninginnestraat,2000,Antwerpen,51.21153,4.4057569
192,Koningstraat,2000,Antwerpen,51.2214175,4.4091382
193,Koolkaai,2000,Antwerpen,51.2249515,4.4000702
194,Kopstraatje,2000,Antwerpen,51.2170321,4.4003858
195,Korte Brilstraat,2000,Antwerpen,51.2238133,4.4082953
196,Korte Doornikstraat,2000,Antwerpen,51.2233513,4.4005425
197,Korte Gasthuisstraat,2000,Antwerpen,51.217242,4.4040917
198,Korte Klarenstraat,2000,Antwerpen,51.2192419,4.4064453
199,Korte Koepoortstraat,2000,Antwerpen,51.2213299,4.402521
200,Korte Nieuwstraat,2000,Antwerpen,51.2203173,4.4040886
201,Korte Noordstraat,2000,Antwerpen,51.2240454,4.4049966
202,Korte Riddersstraat,2000,Antwerpen,51.2175958,4.3979356
203,Korte Schipperskapelstraat,2000,Antwerpen,51.226037,4.4027171
204,Korte Sint-Annastraat,2000,Antwerpen,51.2210349,4.4136013
205,Korte Vlierstraat,2000,Antwerpen,51.2150768,4.3959452
206,Korte Winkelstraat,2000,Antwerpen,51.221294,4.4146291
207,Korte Zeevaartstraat,2000,Antwerpen,51.2275691,4.4037412
208,Krabbenstraat,2000,Antwerpen,51.2223553,4.3986811
209,Kribbestraat,2000,Antwerpen,51.230069,4.410123
210,Kriekenstraat,2000,Antwerpen,51.2268121,4.4015525
211,Kromme-Elleboogstraat,2000,Antwerpen,51.2171635,4.394844
212,Kronenburgstraat,2000,Antwerpen,51.2118138,4.3991319
213,Kuipersstraat,2000,Antwerpen,51.2223675,4.3993286
214,Lakenstraat,2000,Antwerpen,51.2091357,4.3881539
215,Lambermontplaats,2000,Antwerpen,51.2070962,4.3915137
216,Lambermontstraat,2000,Antwerpen,51.2106595,4.3977932
217,Lammekensraamveld,2000,Antwerpen,51.2158139,4.4107071
218,Lange Brilstraat,2000,Antwerpen,51.2238133,4.4082953
219,Lange Doornikstraat,2000,Antwerpen,51.2226052,4.4003576
220,Langegang,2000,Antwerpen,51.2167212,4.4119096
221,Lange Gasthuisstraat,2000,Antwerpen,51.2160317,4.4047926
222,Lange Klarenstraat,2000,Antwerpen,51.218653,4.4080955
223,Lange Koepoortstraat,2000,Antwerpen,51.2226263,4.4023811
224,Lange Nieuwstraat,2000,Antwerpen,51.2199375,4.406264
225,Lange Noordstraat,2000,Antwerpen,51.2245082,4.4068854
226,Lange Riddersstraat,2000,Antwerpen,51.2168095,4.3971249
227,Lange Schipperskapelstraat,2000,Antwerpen,51.2260103,4.4008068
228,Lange Sint-Annastraat,2000,Antwerpen,51.2209758,4.4139245
229,Lange Vlierstraat,2000,Antwerpen,51.2141837,4.3977386
230,Lange Winkelstraat,2000,Antwerpen,51.2228241,4.4124259
231,Lansstraat,2000,Antwerpen,51.2243061,4.40761
232,Ledeganckkaai,2000,Antwerpen,51.2078634,4.3841164
233,Leeuw van Vlaanderenstraat,2000,Antwerpen,51.2209189,4.4036579
234,Leeuwenstraat,2000,Antwerpen,51.2186156,4.3993375
235,Leguit,2000,Antwerpen,51.2254547,4.4037132
236,Leopold de Waelplaats,2000,Antwerpen,51.2098016,4.394559
237,Leopold de Waelstraat,2000,Antwerpen,51.2082189,4.3925145
238,Leopoldplaats,2000,Antwerpen,51.2125496,4.4074069
239,Leopoldstraat,2000,Antwerpen,51.2153443,4.4068281
240,Leuvenstraat,2000,Antwerpen,51.2120297,4.3900678
241,Leysstraat,2000,Antwerpen,51.218321,4.413464100305548
242,Lijnwaadmarkt,2000,Antwerpen,51.2206083,4.4024436
243,Lombardenstraat,2000,Antwerpen,51.2169958,4.4025126
244,Lombardenvest,2000,Antwerpen,51.2177072,4.4010166
245,Londenbrug,2000,Antwerpen,51.2311505,4.407024
246,Londenstraat,2000,Antwerpen,51.2311505,4.407024
247,Louiza-Marialei,2000,Antwerpen,51.2133682,4.4116556
248,Louizastraat,2000,Antwerpen,51.2115219,4.4049839
249,Luikstraat,2000,Antwerpen,51.2103432,4.3896049
250,Maalderijstraat,2000,Antwerpen,51.2209669,4.4002434
