,LSTRNM,postcode,DISTRICT,lat,lon
251,Maarschalk Gérardstraat,2000,Antwerpen,51.2124626,4.4036467
252,Madrasstraat,2000,Antwerpen,51.2355344,4.411061
253,Makelarenplaats,2000,Antwerpen,51.2127585,4.3942969
254,Marguerie Schuilhaven,2000,Antwerpen,51.2275249,4.400095940026846
255,Maria Pijpelincxstraat,2000,Antwerpen,51.2160959,4.40923
256,Maria-Henriëttalei_AN,2000,Antwerpen,51.2118874,4.4091516
257,Markgravestraat,2000,Antwerpen,51.2201101,4.407497
258,Marnixplaats,2000,Antwerpen,51.2103091,4.3969541
259,Mechelseplein,2000,Antwerpen,51.2126144,4.4051875
260,Mechelsesteenweg,2000,Antwerpen,51.2109411,4.4077194
261,Meir,2000,Antwerpen,51.2183922,4.4050973
262,Meirbrug,2000,Antwerpen,51.2184891,4.4044245
263,Meistraat,2000,Antwerpen,51.2158055,4.4105626
264,Melkmarkt,2000,Antwerpen,51.2208644,4.4026215
265,Minderbroedersrui,2000,Antwerpen,51.221483,4.4050686
266,Minderbroedersstraat,2000,Antwerpen,51.2228591,4.4052349
267,Molenbergstraat,2000,Antwerpen,51.2207079,4.4155489
268,Montevideostraat,2000,Antwerpen,51.2329631,4.4039472
269,Montignystraat,2000,Antwerpen,51.2056262,4.3924086
270,Morgenstraat,2000,Antwerpen,51.2263479,4.410802
271,Moriaanstraat,2000,Antwerpen,51.2213534,4.4031185
272,Moriaanstraatje,2000,Antwerpen,51.2215627,4.4031637
273,Muntstraat,2000,Antwerpen,51.2169583,4.3973129
274,Museumstraat,2000,Antwerpen,51.2091885,4.3933583
275,Mutsaardstraat,2000,Antwerpen,51.2230258,4.4059672
276,Namenstraat,2000,Antwerpen,51.208133,4.384774
277,Napelsstraat,2000,Antwerpen,51.2299701,4.4110638
278,Napoleonkaai,2000,Antwerpen,51.2298051,4.4064363
279,Nassaubrug,2000,Antwerpen,51.22940035,4.405485952376696
280,Nassaustraat,2000,Antwerpen,51.2297749,4.4052577
281,Nationalestraat,2000,Antwerpen,51.2186618,4.4010644
282,Nieuwe Gang,2000,Antwerpen,51.2250879,4.4108481
283,Noorderlaan,2000,Antwerpen,51.2307022,4.4132661
284,Nosestraat,2000,Antwerpen,51.2244214,4.4007601
285,Oever,2000,Antwerpen,51.2177345,4.3966239
286,Oostendekaai,2000,Antwerpen,51.2287048,4.4055331
287,Orgelstraat,2000,Antwerpen,51.2157696,4.4079343
288,Orteliuskaai,2000,Antwerpen,51.2261429,4.4003211
289,Ossenmarkt,2000,Antwerpen,51.2218554,4.412985
290,Otto Veniusstraat,2000,Antwerpen,51.2180905,4.4127427
291,Oudaan,2000,Antwerpen,51.2157784,4.403142
292,Oude Beurs,2000,Antwerpen,51.2215182,4.402219
293,Oude Koornmarkt,2000,Antwerpen,51.2193099,4.4004917
294,Oude Waag,2000,Antwerpen,51.2218977,4.4033027
295,Oudeleeuwenrui,2000,Antwerpen,51.2268274,4.4060156
296,Oudemansstraat,2000,Antwerpen,51.2254445,4.4017972
297,Oudevaartplaats,2000,Antwerpen,51.2141523,4.4090766
298,Paardenmarkt,2000,Antwerpen,51.2247054,4.4129634
299,Pachtstraat,2000,Antwerpen,51.2146857,4.3965286
300,Pacificatiestraat,2000,Antwerpen,51.2061565,4.3903463
301,Palingbrug,2000,Antwerpen,51.2224939,4.3986206
302,Pandstraat,2000,Antwerpen,51.2177072,4.4010166
303,Papenstraatje,2000,Antwerpen,51.2199104,4.4008067
304,Paradijsstraat,2000,Antwerpen,51.2214124,4.4121074
305,Parochiaanstraat,2000,Antwerpen,51.2202476,4.4115207
306,Pastoor Visschersplein,2000,Antwerpen,51.2166159,4.397330475541762
307,Paternosterstraat,2000,Antwerpen,51.2210002,4.4070704
308,Pelgrimstraat,2000,Antwerpen,51.2200004,4.3999327
309,Peterseliestraat,2000,Antwerpen,51.223964,4.3996255
310,Pieter van Hobokenstraat,2000,Antwerpen,51.2220209,4.4118019
311,Plaatsnijdersstraat,2000,Antwerpen,51.2079799,4.3960118
312,Plantinkaai,2000,Antwerpen,51.2164346,4.393691
313,Pompstraat,2000,Antwerpen,51.2161325,4.3979595
314,Pottenbrug,2000,Antwerpen,51.2225516,4.404234
315,Pourbusstraat,2000,Antwerpen,51.2084686,4.3912687
316,Predikerinnenstraat,2000,Antwerpen,51.2239018,4.4045976
317,Prekersstraat,2000,Antwerpen,51.213922,4.3975838
318,Prinsesstraat,2000,Antwerpen,51.2209855,4.4101037
319,Prinsstraat,2000,Antwerpen,51.2222836,4.4096882
320,Prior Peltiersplaats,2000,Antwerpen,51.2234406,4.4017608
321,Pruynenstraat,2000,Antwerpen,51.219844,4.4072868
322,Raapstraat,2000,Antwerpen,51.2237888,4.4053503
323,Repenstraat,2000,Antwerpen,51.2225593,4.3992595
324,Reyndersstraat,2000,Antwerpen,51.2191901,4.3991172
325,Riemstraat,2000,Antwerpen,51.2135482,4.3931233
326,Rigastraat,2000,Antwerpen,51.2321968,4.4128599
327,Rijke Beukelaarstraat,2000,Antwerpen,51.2158605,4.396712
328,Rijkenhoek,2000,Antwerpen,51.2176765,4.3947788
329,Rijnkaai,2000,Antwerpen,51.229804,4.402136
330,Rijnpoortvest,2000,Antwerpen,51.2248054,4.4139884
331,Rodestraat,2000,Antwerpen,51.2232735,4.4138198
332,Rosier,2000,Antwerpen,51.2139415,4.4030996
333,Roskamgang,2000,Antwerpen,51.2249841,4.4089295
334,Rouaanse Kaai,2000,Antwerpen,51.2268202,4.4011398
335,Ruckersplaats,2000,Antwerpen,51.2224361,4.3999038
336,Salm-Salmstraat,2000,Antwerpen,51.2153664,4.3982894
337,Sandersstraatje,2000,Antwerpen,51.219205,4.395968
338,Sasdok-Zuidkaai,2000,Antwerpen,51.2347061,4.4050699
339,Saucierstraat,2000,Antwerpen,51.2241034,4.3994565
340,Schaliënstraat,2000,Antwerpen,51.2083161,4.3851522
341,Scheldeken,2000,Antwerpen,51.21799,4.3955894
342,Scheldestraat,2000,Antwerpen,51.2105865,4.3970399
343,Schermersstraat,2000,Antwerpen,51.2121137,4.4037889
344,Schildersstraat,2000,Antwerpen,51.208862,4.3957605
345,Schippersstraat,2000,Antwerpen,51.226544,4.4043227
346,Schoenmakersstraat,2000,Antwerpen,51.2215329,4.4017293
347,Schoenmarkt,2000,Antwerpen,51.2184364,4.4039295
348,Schoytestraat,2000,Antwerpen,51.2144658,4.4020721
349,Schrijnwerkersstraat,2000,Antwerpen,51.2177536,4.4037482
350,Schuttershofstraat,2000,Antwerpen,51.216476,4.4079198
351,Sint-Aldegondiskaai,2000,Antwerpen,51.2279271,4.4037167
352,Sint-Andriesplaats,2000,Antwerpen,51.2149991,4.396478989121776
353,Sint-Andriesstraat,2000,Antwerpen,51.2158264,4.3989961
354,Sint-Annatunnel,2000,Antwerpen,51.2187673,4.3957998
355,Sint-Antoniusstraat,2000,Antwerpen,51.2157652,4.4004028
356,Sint-Jacobsmarkt,2000,Antwerpen,51.2206541,4.4100572
357,Sint-Jacobstraat,2000,Antwerpen,51.220606,4.4099191
358,Sint-Jansvliet,2000,Antwerpen,51.2189311,4.3955561
359,Sint-Jorispoort,2000,Antwerpen,51.2125824,4.4066241
360,Sint-Katelijnevest,2000,Antwerpen,51.2189386,4.4050689
361,Sint-Laureiskaai,2000,Antwerpen,51.2297354,4.405685
362,Sint-Maartenstraat,2000,Antwerpen,51.2157711,4.407999
363,Sint-Michielskaai,2000,Antwerpen,51.2152288,4.3928188
364,Sint-Michielstraat,2000,Antwerpen,51.2162391,4.3943126
365,Sint-Nicolaasplaats,2000,Antwerpen,51.2200206,4.4057997
366,Sint-Paulusplaats,2000,Antwerpen,51.2254385,4.4015495
367,Sint-Paulusstraat,2000,Antwerpen,51.2243396,4.4024149
368,Sint-Pieter-en-Paulusstraat,2000,Antwerpen,51.2204945,4.4035057
369,Sint-Pieterstraat,2000,Antwerpen,51.219861,4.4026464
370,Sint-Pietersvliet,2000,Antwerpen,51.2253882,4.4013241
371,Sint-Rochusstraat_AN,2000,Antwerpen,51.21248,4.3993182
372,Sleutelstraat,2000,Antwerpen,51.216203,4.4005592
373,Spanjaardsteeg,2000,Antwerpen,51.2276053,4.4066265
374,Spanjepandsteeg,2000,Antwerpen,51.2220878,4.4000697
375,Stadswaag,2000,Antwerpen,51.22393385,4.4072571293554095
376,Steegsken,2000,Antwerpen,51.2174683,4.3959606
377,Steenbergstraat,2000,Antwerpen,51.2147613,4.3977564
378,Steenhouwersvest,2000,Antwerpen,51.2178072,4.3991793
379,Steenplein,2000,Antwerpen,51.2213599,4.3970692
380,Stijfselrui,2000,Antwerpen,51.2257107,4.4109737
381,Stijfselstraat,2000,Antwerpen,51.2263479,4.410802
382,Stoelstraat,2000,Antwerpen,51.2230736,4.4018464
383,Stoofstraat,2000,Antwerpen,51.2191214,4.3969309
384,Stoopstraat,2000,Antwerpen,51.2139201,4.411097
385,Sudermanstraat,2000,Antwerpen,51.2196601,4.4042096
386,Suikerrui,2000,Antwerpen,51.2207394,4.399103
387,Tabakvest,2000,Antwerpen,51.2127766,4.4077456
388,Tavernierkaai,2000,Antwerpen,51.2272936,4.4013889
389,Tempelstraat,2000,Antwerpen,51.2202006,4.4000979
390,Teniersplaats,2000,Antwerpen,51.218228,4.4142564
391,Terninckgang,2000,Antwerpen,51.2111741,4.4035101
392,Terninckstraat,2000,Antwerpen,51.2119226,4.4028659
393,Theaterplein,2000,Antwerpen,51.21504315,4.409923814722937
394,Theodoor Van Rijswijckplaats,2000,Antwerpen,51.2168054,4.4000931
395,Timmerwerfstraat,2000,Antwerpen,51.212563,4.3910911
396,Tolstraat,2000,Antwerpen,51.2096124,4.3998356
397,Toog,2000,Antwerpen,51.2247165,4.4096371
398,Torfbrug,2000,Antwerpen,51.2210862,4.4016199
399,Tunnelplaats,2000,Antwerpen,51.2268167,4.4131676
400,Twaalfmaandenstraat,2000,Antwerpen,51.2184535,4.4058488
401,Ulrikstraat,2000,Antwerpen,51.2250253,4.4126434
402,Van Aerdtstraat,2000,Antwerpen,51.2276908,4.4158712
403,Van Boendalestraat,2000,Antwerpen,51.2217185,4.4159517
404,Van Craesbeeckstraat,2000,Antwerpen,51.2135146,4.3969058
405,Van Cuyckstraat,2000,Antwerpen,51.2165394,4.4140228
406,Van der Sweepstraat,2000,Antwerpen,51.2068025,4.3858354
407,Van Meterenkaai,2000,Antwerpen,51.2265824,4.4006582
408,Van Schoonbekeplein,2000,Antwerpen,51.2275572,4.4052181
409,Varkensmarkt,2000,Antwerpen,51.2249894,4.4073318
410,Veemarkt,2000,Antwerpen,51.223907,4.400008
411,Vekestraat,2000,Antwerpen,51.2242168,4.4105967
412,Venusstraat,2000,Antwerpen,51.2233448,4.4089263
413,Verbindingsdok-Oostkaai,2000,Antwerpen,51.2309836,4.4078686
414,Verbindingsdok-Westkaai,2000,Antwerpen,51.2298872,4.4065478
415,Verbondstraat,2000,Antwerpen,51.2102304,4.4003012
416,Verbrande-Entrepotstraat,2000,Antwerpen,51.2162792,4.3942163
417,Verlatstraat,2000,Antwerpen,51.2096938,4.394091
418,Verschansingstraat,2000,Antwerpen,51.2083774,4.3912996
419,Verversrui,2000,Antwerpen,51.2256352,4.4047185
420,Verviersstraat,2000,Antwerpen,51.2089506,4.3871242
421,Veurnekaai,2000,Antwerpen,51.2291897,4.4051015
422,Vingerlingstraat,2000,Antwerpen,51.2261955,4.4030206
423,Visserskaai,2000,Antwerpen,51.2101261,4.3875697
424,Vlaaikensgang,2000,Antwerpen,51.2198422,4.3997007
425,Vlaamsekaai,2000,Antwerpen,51.2098121,4.3908763
426,Vlaanderenstraat,2000,Antwerpen,51.2166957,4.3946665
427,Vlasmarkt,2000,Antwerpen,51.219817,4.3971914
428,Vleeshouwersstraat,2000,Antwerpen,51.2224478,4.3995483
429,Vleeshuisstraat,2000,Antwerpen,51.2227422,4.398481
430,Vleminckstraat,2000,Antwerpen,51.2198625,4.4035617
431,Vleminckveld,2000,Antwerpen,51.2136612,4.4044905
432,Volkstraat,2000,Antwerpen,51.2118833,4.3969877
433,Vorstermanstraat,2000,Antwerpen,51.2105904,4.3940391
434,Vrijdagmarkt,2000,Antwerpen,51.2183208,4.399108
435,Vrijdagmarktstraatje,2000,Antwerpen,51.2182021,4.3982541
436,Vrijheidstraat,2000,Antwerpen,51.210699,4.3986614
437,Waalsekaai,2000,Antwerpen,51.207483,4.3862753
438,Waaslandtunnel,2000,Antwerpen,51.2269574,4.4049475
439,Wapenstraat,2000,Antwerpen,51.2110767,4.3895236
440,Wapper,2000,Antwerpen,51.2174337,4.4087891
441,Welvaartstraat,2000,Antwerpen,51.2102148,4.4001592
442,Wiegstraat,2000,Antwerpen,51.2175682,4.4041256
443,Wijngaardbrug,2000,Antwerpen,51.2212785,4.4050389
444,Wijngaardstraat,2000,Antwerpen,51.2210948,4.4039625
445,Willem Lepelstraat,2000,Antwerpen,51.2128672,4.3969947
446,Willem Ogierplaats,2000,Antwerpen,51.2220495,4.397919127083332
447,Willem Tellstraat,2000,Antwerpen,51.2148944,4.4069262
448,Wisselstraat,2000,Antwerpen,51.2218932,4.4006873
449,Wolstraat,2000,Antwerpen,51.2215417,4.4026667
450,Zakstraat,2000,Antwerpen,51.2232214,4.3986003
451,Zand,2000,Antwerpen,51.2195605,4.3963149
452,Zeevaartstraat,2000,Antwerpen,51.2270261,4.4096289
453,Zilversmidstraat,2000,Antwerpen,51.2215973,4.3994765
454,Zirkstraat,2000,Antwerpen,51.2227604,4.4019832
455,Zwaardstraat,2000,Antwerpen,51.2164685,4.4003454
456,Zwaluwstraat,2000,Antwerpen,51.2190946,4.4010132
457,Zwanengang,2000,Antwerpen,51.2209835,4.4115929
458,Zwartzustersstraat,2000,Antwerpen,51.2232403,4.4027497
459,Zwedenstraat,2000,Antwerpen,51.2269052,4.4139349
460,Zwijgerstraat,2000,Antwerpen,51.2096369,4.3965326
461,Munthof,2000,Antwerpen,51.2171766,4.3966847
462,Rozenstraat,2000,Antwerpen,51.2214823,4.4128239
463,Vlissingenstraat,2000,Antwerpen,51.2361124,4.4137521
464,Piraeusstraat,2000,Antwerpen,51.2355331,4.4128245
465,Portostraat,2000,Antwerpen,51.2350119,4.4110607
466,Bolivartunnel,2000,Antwerpen,51.2040946,4.3873532
467,Van Eycktunnel,2000,Antwerpen,51.2113907,4.4078473
468,Blauwtorentunnel,2000,Antwerpen,51.21168,4.4092836
469,Gasthuistunnel,2000,Antwerpen,51.212385,4.4077288
470,Calcuttastraat,2000,Antwerpen,51.2344519,4.4080337
471,Tallinnstraat,2000,Antwerpen,,
472,Limaplein,2000,Antwerpen,51.23459545,4.404366551794634
473,Mexicoplein,2000,Antwerpen,51.2360819,4.408464950120925
474,Michel De Braeystraat,2000,Antwerpen,51.2062257,4.3810118
475,Jan Vanhoenackerstraat,2000,Antwerpen,51.2052621,4.3837113
476,Léon Stynenstraat,2000,Antwerpen,51.2058604,4.3849162
477,Jos Smolderenstraat,2000,Antwerpen,51.2056518,4.3824547
478,Paul Smekensplein,2000,Antwerpen,51.2261717,4.406129
479,Johan Westerlundplein,2000,Antwerpen,51.22636125,4.406590034453876
480,Falco de Lampageplein,2000,Antwerpen,,
481,Edith Kielpad,2000,Antwerpen,51.205996,4.3853388
482,Henri Storckpad,2000,Antwerpen,,
483,André Delvauxpad,2000,Antwerpen,51.2056518,4.3824547
484,Nicole Van Goethempad,2000,Antwerpen,51.2036896,4.3824841
485,Maarten Lutherplein,2000,Antwerpen,,
486,Jan Van Asperenpad,2000,Antwerpen,51.2036896,4.3824841
487,Jef Cassiersstraat,2000,Antwerpen,51.2041471,4.3811323
488,Senne Rouffaerplein,2000,Antwerpen,,
489,Roland Verhavertpad,2000,Antwerpen,51.2046703,4.3799757
490,Frans Buyensstraat,2000,Antwerpen,51.2046177,4.379831
491,Emile Thielenspad,2000,Antwerpen,51.2043818,4.3792629
492,Ann Salenspad,2000,Antwerpen,51.2052528,4.3869354
493,Zillionpad,2000,Antwerpen,51.2053159,4.385958
494,Catharina Pepijnstraat,2000,Antwerpen,51.2315881,4.4094482
495,Lode Sebregtsparkje,2000,Antwerpen,,
496,Jos Brabantstunnel,2000,Antwerpen,51.2169002,4.4147823
497,Jeanne Brabantstunnel,2000,Antwerpen,51.2175734,4.4149025
498,Clara Peetershof,2000,Antwerpen,,
499,Panamarenkoplein,2000,Antwerpen,51.20540375,4.382360929974048
500,Leonie Glassplein,2000,Antwerpen,51.2214991,4.3987165
503,André Delvauxstraat,2000,Antwerpen,,
504,Henri Storckstraat,2000,Antwerpen,,
505,Edith Kielstraat,2000,Antwerpen,,
506,Nicole Van Goethemstraat,2000,Antwerpen,,
507,Houtdok-Zuidkaai,2000,Antwerpen,51.2361114,4.4128233
